Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
Rule 2     dec_vars_mult -> dec_vars_idk
Rule 3     dec_vars_mult -> empty
Rule 4     dec_vars_idk -> dec_vars dec_vars_more
Rule 5     dec_vars_more -> dec_vars_idk
Rule 6     dec_vars_more -> empty
Rule 7     dec_vars -> VAR vars SEMICOLON
Rule 8     vars -> vars_simple
Rule 9     vars -> vars_complex
Rule 10    vars_simple -> type_simple vars_simple_dec
Rule 11    vars_simple_dec -> vars_simple_id vars_simple_more
Rule 12    vars_simple_more -> COMMA vars_simple_dec
Rule 13    vars_simple_more -> empty
Rule 14    vars_simple_id -> ID vars_simple_arr
Rule 15    vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2
Rule 16    vars_simple_arr -> empty
Rule 17    vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY
Rule 18    vars_simple_arr2 -> empty
Rule 19    vars_complex -> type_complex vars_complex_dec
Rule 20    vars_complex_dec -> ID vars_complex_more
Rule 21    vars_complex_more -> COMMA vars_complex_dec
Rule 22    vars_complex_more -> empty
Rule 23    type_simple -> INT
Rule 24    type_simple -> FLOAT
Rule 25    type_simple -> CHAR
Rule 26    type_complex -> FILE
Rule 27    type_complex -> ID
Rule 28    dec_fun -> fun
Rule 29    dec_fun -> empty
Rule 30    fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
Rule 31    param_pos -> param
Rule 32    param_pos -> empty
Rule 33    param -> type_simple ID param_more
Rule 34    param_more -> COMMA param
Rule 35    param_more -> empty
Rule 36    fun_type -> type_simple
Rule 37    fun_type -> VOID
Rule 38    dec_block -> block
Rule 39    dec_block -> empty
Rule 40    block -> statement block_more
Rule 41    block_more -> block
Rule 42    block_more -> empty
Rule 43    statement -> dec_assign
Rule 44    statement -> dec_call
Rule 45    statement -> dec_read
Rule 46    statement -> dec_write
Rule 47    statement -> dec_condition
Rule 48    statement -> dec_cycle
Rule 49    statement -> dec_method
Rule 50    dec_exp -> dec_exp_s
Rule 51    dec_exp_s -> dec_term pm_op
Rule 52    pm_op -> PLUS dec_exp_s
Rule 53    pm_op -> MINUS dec_exp_s
Rule 54    pm_op -> empty
Rule 55    dec_exp_method -> dec_exp_s
Rule 56    dec_exp_method -> empty
Rule 57    dec_term -> dec_fact md_op
Rule 58    md_op -> TIMES dec_term
Rule 59    md_op -> DIVIDE dec_term
Rule 60    md_op -> empty
Rule 61    dec_fact -> var_cte
Rule 62    dec_fact -> LEFTPAREN h_exp RIGHTPAREN
Rule 63    h_exp -> s_exp ao_op
Rule 64    ao_op -> COMP_AND h_exp
Rule 65    ao_op -> COMP_OR h_exp
Rule 66    ao_op -> empty
Rule 67    s_exp -> dec_exp_s comp_op
Rule 68    comp_op -> COMP_LESS s_exp
Rule 69    comp_op -> COMP_GREATER s_exp
Rule 70    comp_op -> COMP_EQUAL s_exp
Rule 71    comp_op -> COMP_NOTEQUAL s_exp
Rule 72    comp_op -> empty
Rule 73    dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
Rule 74    dec_class -> empty
Rule 75    dec_inherit -> COLON INHERIT ID
Rule 76    dec_inherit -> empty
Rule 77    dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON
Rule 78    dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
Rule 79    call_pos -> call
Rule 80    call_pos -> empty
Rule 81    call -> dec_exp call_more
Rule 82    call_more -> COMMA call
Rule 83    call_more -> empty
Rule 84    dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
Rule 85    dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
Rule 86    write -> dec_exp write_more
Rule 87    write -> var_cte write_more
Rule 88    write_more -> COMMA write
Rule 89    write_more -> empty
Rule 90    dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
Rule 91    dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET
Rule 92    dec_else -> empty
Rule 93    dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
Rule 94    dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
Rule 95    var_cte -> var_id
Rule 96    var_cte -> CTEI
Rule 97    var_cte -> CTEF
Rule 98    var_cte -> SIGN
Rule 99    var_id -> ID
Rule 100   fun_id -> ID
Rule 101   empty -> <empty>

Terminals, with rules where they appear

CHAR                 : 25
CLASS                : 73
COLON                : 73 73 75
COMMA                : 12 21 34 82 88
COMP_AND             : 64
COMP_EQUAL           : 70 77
COMP_GREATER         : 69
COMP_LESS            : 68
COMP_NOTEQUAL        : 71
COMP_OR              : 65
CTEF                 : 97
CTEI                 : 15 17 96
DIVIDE               : 59
DOT                  : 94
ELSE                 : 91
FILE                 : 26
FLOAT                : 24
FUN                  : 30
ID                   : 1 14 20 27 33 73 75 84 94 94 99 100
IF                   : 90
INCO                 : 84
INHERIT              : 75
INT                  : 23
LEFTBRACKET          : 1 30 73 90 91 93
LEFTKEY              : 15 17
LEFTPAREN            : 1 30 62 78 84 85 90 93 94
MAIN                 : 1
MINUS                : 53
OUTCO                : 85
PLUS                 : 52
PRIVATE              : 73
PROGRAM              : 1
PUBLIC               : 73
RETURN               : 30
RIGHTBRACKET         : 1 30 73 90 91 93
RIGHTKEY             : 15 17
RIGHTPAREN           : 1 30 62 78 84 85 90 93 94
SEMICOLON            : 1 7 30 73 77 78 84 85 94
SIGN                 : 98
TIMES                : 58
VAR                  : 7
VOID                 : 37
WHILE                : 93
error                : 

Nonterminals, with rules where they appear

ao_op                : 63
block                : 38 41
block_more           : 40
call                 : 79 82
call_more            : 81
call_pos             : 78
comp_op              : 67
dec_assign           : 43
dec_block            : 1 30 90 91 93
dec_call             : 44
dec_class            : 1
dec_condition        : 47
dec_cycle            : 48
dec_else             : 90
dec_exp              : 77 81 86 90 93
dec_exp_method       : 30 94
dec_exp_s            : 50 52 53 55 67
dec_fact             : 57
dec_fun              : 1 73 73
dec_inherit          : 73
dec_method           : 49
dec_read             : 45
dec_term             : 51 58 59
dec_vars             : 4
dec_vars_idk         : 2 5
dec_vars_more        : 4
dec_vars_mult        : 1 1 73 73
dec_write            : 46
empty                : 3 6 13 16 18 22 29 32 35 39 42 54 56 60 66 72 74 76 80 83 89 92
fun                  : 28
fun_id               : 30 78
fun_type             : 30
h_exp                : 62 64 65
md_op                : 57
param                : 31 34
param_more           : 33
param_pos            : 30
pm_op                : 51
program              : 0
s_exp                : 63 68 69 70 71
statement            : 40
type_complex         : 19
type_simple          : 10 33 36
var_cte              : 61 87
var_id               : 77 95
vars                 : 7
vars_complex         : 9
vars_complex_dec     : 19 21
vars_complex_more    : 20
vars_simple          : 8
vars_simple_arr      : 14
vars_simple_arr2     : 15
vars_simple_dec      : 10 12
vars_simple_id       : 11
vars_simple_more     : 11
write                : 85 88
write_more           : 86 87

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (101) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 101 (empty -> .)
