Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
Rule 2     dec_vars_mult -> dec_vars_idk
Rule 3     dec_vars_mult -> empty
Rule 4     dec_vars_idk -> dec_vars dec_vars_more
Rule 5     dec_vars_more -> dec_vars_idk
Rule 6     dec_vars_more -> empty
Rule 7     dec_vars -> VAR vars SEMICOLON
Rule 8     vars -> vars_simple
Rule 9     vars -> vars_complex
Rule 10    vars_simple -> type_simple vars_simple_dec
Rule 11    vars_simple_dec -> vars_simple_id vars_simple_more
Rule 12    vars_simple_more -> COMMA vars_simple_dec
Rule 13    vars_simple_more -> empty
Rule 14    vars_simple_id -> ID vars_simple_arr
Rule 15    vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2
Rule 16    vars_simple_arr -> empty
Rule 17    vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY
Rule 18    vars_simple_arr2 -> empty
Rule 19    vars_complex -> type_complex vars_complex_dec
Rule 20    vars_complex_dec -> ID vars_complex_more
Rule 21    vars_complex_more -> COMMA vars_complex_dec
Rule 22    vars_complex_more -> empty
Rule 23    type_simple -> INT
Rule 24    type_simple -> FLOAT
Rule 25    type_simple -> CHAR
Rule 26    type_complex -> FILE
Rule 27    type_complex -> ID
Rule 28    dec_fun -> dec_fun_idk
Rule 29    dec_fun -> empty
Rule 30    dec_fun_idk -> fun dec_fun_more
Rule 31    dec_fun_more -> dec_fun_idk
Rule 32    dec_fun_more -> empty
Rule 33    fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
Rule 34    param_pos -> param
Rule 35    param_pos -> empty
Rule 36    param -> type_simple ID param_more
Rule 37    param_more -> COMMA param
Rule 38    param_more -> empty
Rule 39    fun_type -> type_simple
Rule 40    fun_type -> VOID
Rule 41    dec_block -> block
Rule 42    dec_block -> empty
Rule 43    block -> statement block_more
Rule 44    block_more -> block
Rule 45    block_more -> empty
Rule 46    statement -> dec_assign
Rule 47    statement -> dec_call
Rule 48    statement -> dec_read
Rule 49    statement -> dec_write
Rule 50    statement -> dec_condition
Rule 51    statement -> dec_cycle
Rule 52    statement -> dec_method
Rule 53    dec_exp -> dec_exp_s
Rule 54    dec_exp_s -> dec_term pm_op
Rule 55    pm_op -> PLUS dec_exp_s
Rule 56    pm_op -> MINUS dec_exp_s
Rule 57    pm_op -> empty
Rule 58    dec_exp_method -> dec_exp_s
Rule 59    dec_exp_method -> empty
Rule 60    dec_term -> dec_fact md_op
Rule 61    md_op -> TIMES dec_term
Rule 62    md_op -> DIVIDE dec_term
Rule 63    md_op -> empty
Rule 64    dec_fact -> var_cte
Rule 65    dec_fact -> hyper_call
Rule 66    hyper_call -> h_exp
Rule 67    hyper_call -> LEFTPAREN h_exp RIGHTPAREN
Rule 68    h_exp -> s_exp ao_op
Rule 69    ao_op -> COMP_AND h_exp
Rule 70    ao_op -> COMP_OR h_exp
Rule 71    ao_op -> empty
Rule 72    s_exp -> dec_exp_s comp_op
Rule 73    comp_op -> COMP_LESS s_exp
Rule 74    comp_op -> COMP_GREATER s_exp
Rule 75    comp_op -> COMP_EQUAL s_exp
Rule 76    comp_op -> COMP_NOTEQUAL s_exp
Rule 77    comp_op -> empty
Rule 78    dec_class -> dec_class_idk
Rule 79    dec_class -> empty
Rule 80    dec_class_idk -> class_body dec_class_more
Rule 81    dec_class_more -> dec_class_idk
Rule 82    dec_class_more -> empty
Rule 83    class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
Rule 84    dec_inherit -> COLON INHERIT ID
Rule 85    dec_inherit -> empty
Rule 86    dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON
Rule 87    dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
Rule 88    dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN
Rule 89    call_pos -> call
Rule 90    call_pos -> empty
Rule 91    call -> dec_exp call_more
Rule 92    call_more -> COMMA call
Rule 93    call_more -> empty
Rule 94    dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
Rule 95    dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
Rule 96    write -> dec_exp write_more
Rule 97    write_more -> COMMA write
Rule 98    write_more -> empty
Rule 99    dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
Rule 100   dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET
Rule 101   dec_else -> empty
Rule 102   dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
Rule 103   dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
Rule 104   var_cte -> var_id
Rule 105   var_cte -> dec_call_exp
Rule 106   var_cte -> var_const
Rule 107   var_const -> CTEI
Rule 108   var_const -> CTEF
Rule 109   var_const -> CHAR_DEC
Rule 110   var_id -> ID
Rule 111   fun_id -> ID
Rule 112   empty -> <empty>

Terminals, with rules where they appear

CHAR                 : 25
CHAR_DEC             : 109
CLASS                : 83
COLON                : 83 83 84
COMMA                : 12 21 37 92 97
COMP_AND             : 69
COMP_EQUAL           : 75 86
COMP_GREATER         : 74
COMP_LESS            : 73
COMP_NOTEQUAL        : 76
COMP_OR              : 70
CTEF                 : 108
CTEI                 : 15 17 107
DIVIDE               : 62
DOT                  : 103
ELSE                 : 100
FILE                 : 26
FLOAT                : 24
FUN                  : 33
ID                   : 1 14 20 27 36 83 84 87 88 103 103 110 111
IF                   : 99
INCO                 : 94
INHERIT              : 84
INT                  : 23
LEFTBRACKET          : 1 33 83 99 100 102
LEFTKEY              : 15 17
LEFTPAREN            : 1 33 67 87 88 94 95 99 102 103
MAIN                 : 1
MINUS                : 56
OUTCO                : 95
PLUS                 : 55
PRIVATE              : 83
PROGRAM              : 1
PUBLIC               : 83
RETURN               : 33
RIGHTBRACKET         : 1 33 83 99 100 102
RIGHTKEY             : 15 17
RIGHTPAREN           : 1 33 67 87 88 94 95 99 102 103
SEMICOLON            : 1 7 33 83 86 87 94 95 103
SIGN                 : 
TIMES                : 61
VAR                  : 7
VOID                 : 40
WHILE                : 102
error                : 

Nonterminals, with rules where they appear

ao_op                : 68
block                : 41 44
block_more           : 43
call                 : 89 92
call_more            : 91
call_pos             : 87 88
class_body           : 80
comp_op              : 72
dec_assign           : 46
dec_block            : 1 33 99 100 102
dec_call             : 47
dec_call_exp         : 105
dec_class            : 1
dec_class_idk        : 78 81
dec_class_more       : 80
dec_condition        : 50
dec_cycle            : 51
dec_else             : 99
dec_exp              : 86 91 96 99 102
dec_exp_method       : 33 103
dec_exp_s            : 53 55 56 58 72
dec_fact             : 60
dec_fun              : 1 83 83
dec_fun_idk          : 28 31
dec_fun_more         : 30
dec_inherit          : 83
dec_method           : 52
dec_read             : 48
dec_term             : 54 61 62
dec_vars             : 4
dec_vars_idk         : 2 5
dec_vars_more        : 4
dec_vars_mult        : 1 1 33 83 83
dec_write            : 49
empty                : 3 6 13 16 18 22 29 32 35 38 42 45 57 59 63 71 77 79 82 85 90 93 98 101
fun                  : 30
fun_id               : 33
fun_type             : 33
h_exp                : 66 67 69 70
hyper_call           : 65
md_op                : 60
param                : 34 37
param_more           : 36
param_pos            : 33
pm_op                : 54
program              : 0
s_exp                : 68 73 74 75 76
statement            : 43
type_complex         : 19
type_simple          : 10 36 39
var_const            : 106
var_cte              : 64
var_id               : 86 94 104
vars                 : 7
vars_complex         : 9
vars_complex_dec     : 19 21
vars_complex_more    : 20
vars_simple          : 8
vars_simple_arr      : 14
vars_simple_arr2     : 15
vars_simple_dec      : 10 12
vars_simple_id       : 11
vars_simple_more     : 11
write                : 95 97
write_more           : 96

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

