Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
Rule 2     dec_vars_mult -> dec_vars_idk
Rule 3     dec_vars_mult -> empty
Rule 4     dec_vars_idk -> dec_vars dec_vars_more
Rule 5     dec_vars_more -> dec_vars_idk
Rule 6     dec_vars_more -> empty
Rule 7     dec_vars -> VAR vars SEMICOLON
Rule 8     vars -> vars_simple
Rule 9     vars -> vars_complex
Rule 10    vars_simple -> type_simple vars_simple_dec
Rule 11    vars_simple_dec -> vars_simple_id vars_simple_more
Rule 12    vars_simple_more -> COMMA vars_simple_dec
Rule 13    vars_simple_more -> empty
Rule 14    vars_simple_id -> ID vars_simple_arr
Rule 15    vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2
Rule 16    vars_simple_arr -> empty
Rule 17    vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY
Rule 18    vars_simple_arr2 -> empty
Rule 19    vars_complex -> type_complex vars_complex_dec
Rule 20    vars_complex_dec -> ID vars_complex_more
Rule 21    vars_complex_more -> COMMA vars_complex_dec
Rule 22    vars_complex_more -> empty
Rule 23    type_simple -> INT
Rule 24    type_simple -> FLOAT
Rule 25    type_simple -> CHAR
Rule 26    type_simple -> BOOL
Rule 27    type_complex -> FILE
Rule 28    type_complex -> ID
Rule 29    dec_fun -> dec_fun_idk
Rule 30    dec_fun -> empty
Rule 31    dec_fun_idk -> fun dec_fun_more
Rule 32    dec_fun_more -> dec_fun_idk
Rule 33    dec_fun_more -> empty
Rule 34    fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
Rule 35    param_pos -> param
Rule 36    param_pos -> empty
Rule 37    param -> type_simple ID param_more
Rule 38    param_more -> COMMA param
Rule 39    param_more -> empty
Rule 40    fun_type -> type_simple
Rule 41    fun_type -> VOID
Rule 42    fun_return -> RETURN dec_exp_method SEMICOLON
Rule 43    dec_block -> block
Rule 44    dec_block -> empty
Rule 45    block -> statement block_more
Rule 46    block_more -> block
Rule 47    block_more -> empty
Rule 48    statement -> dec_assign
Rule 49    statement -> dec_call
Rule 50    statement -> dec_read
Rule 51    statement -> dec_write
Rule 52    statement -> dec_condition
Rule 53    statement -> dec_cycle
Rule 54    statement -> dec_method
Rule 55    statement -> fun_return
Rule 56    dec_exp -> dec_exp_s
Rule 57    dec_exp_s -> dec_term pm_op
Rule 58    pm_op -> PLUS dec_exp_s
Rule 59    pm_op -> MINUS dec_exp_s
Rule 60    pm_op -> empty
Rule 61    dec_exp_method -> dec_exp_s
Rule 62    dec_exp_method -> empty
Rule 63    dec_term -> dec_fact md_op
Rule 64    md_op -> TIMES dec_term
Rule 65    md_op -> DIVIDE dec_term
Rule 66    md_op -> empty
Rule 67    dec_fact -> var_cte
Rule 68    dec_fact -> LEFTPAREN hyper_call RIGHTPAREN
Rule 69    hyper_call -> h_exp
Rule 70    h_exp -> s_exp ao_op
Rule 71    ao_op -> COMP_AND h_exp
Rule 72    ao_op -> COMP_OR h_exp
Rule 73    ao_op -> empty
Rule 74    s_exp -> dec_exp_s comp_op
Rule 75    comp_op -> COMP_LESS dec_exp_s
Rule 76    comp_op -> COMP_GREATER dec_exp_s
Rule 77    comp_op -> COMP_EQUAL dec_exp_s
Rule 78    comp_op -> COMP_NOTEQUAL dec_exp_s
Rule 79    comp_op -> empty
Rule 80    dec_class -> dec_class_idk
Rule 81    dec_class -> empty
Rule 82    dec_class_idk -> class_body dec_class_more
Rule 83    dec_class_more -> dec_class_idk
Rule 84    dec_class_more -> empty
Rule 85    class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
Rule 86    dec_inherit -> COLON INHERIT ID
Rule 87    dec_inherit -> empty
Rule 88    dec_assign -> var_id ASSIGN hyper_call SEMICOLON
Rule 89    dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
Rule 90    dec_call_exp -> ID LEFTPAREN call_pos RIGHTPAREN
Rule 91    call_pos -> call
Rule 92    call_pos -> empty
Rule 93    call -> hyper_call call_more
Rule 94    call_more -> COMMA call
Rule 95    call_more -> empty
Rule 96    dec_read -> INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
Rule 97    dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
Rule 98    write -> print_sign write_more
Rule 99    write_more -> COMMA write
Rule 100   write_more -> empty
Rule 101   dec_condition -> IF LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
Rule 102   dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET
Rule 103   dec_else -> empty
Rule 104   dec_cycle -> WHILE LEFTPAREN hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
Rule 105   dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
Rule 106   var_cte -> var_id
Rule 107   var_cte -> dec_call_exp
Rule 108   var_cte -> var_const
Rule 109   var_const -> cte_num
Rule 110   var_const -> CHAR_DEC
Rule 111   var_const -> TRUE
Rule 112   var_const -> FALSE
Rule 113   cte_num -> CTEF
Rule 114   cte_num -> CTEI
Rule 115   cte_num -> MINUS CTEI
Rule 116   cte_num -> MINUS CTEF
Rule 117   print_sign -> hyper_call
Rule 118   print_sign -> SIGN
Rule 119   var_id -> ID
Rule 120   var_id -> ID LEFTKEY dec_exp RIGHTKEY
Rule 121   var_id -> ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
Rule 122   fun_id -> ID
Rule 123   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 88
BOOL                 : 26
CHAR                 : 25
CHAR_DEC             : 110
CLASS                : 85
COLON                : 85 85 86
COMMA                : 12 21 38 94 99
COMP_AND             : 71
COMP_EQUAL           : 77
COMP_GREATER         : 76
COMP_LESS            : 75
COMP_NOTEQUAL        : 78
COMP_OR              : 72
CTEF                 : 113 116
CTEI                 : 15 17 114 115
DIVIDE               : 65
DOT                  : 105
ELSE                 : 102
FALSE                : 112
FILE                 : 27
FLOAT                : 24
FUN                  : 34
ID                   : 1 14 20 28 37 85 86 89 90 105 105 119 120 121 122
IF                   : 101
INCO                 : 96
INHERIT              : 86
INT                  : 23
LEFTBRACKET          : 1 34 85 101 102 104
LEFTKEY              : 15 17 120 121 121
LEFTPAREN            : 1 34 68 89 90 96 97 101 104 105
MAIN                 : 1
MINUS                : 59 115 116
OUTCO                : 97
PLUS                 : 58
PRIVATE              : 85
PROGRAM              : 1
PUBLIC               : 85
RETURN               : 42
RIGHTBRACKET         : 1 34 85 101 102 104
RIGHTKEY             : 15 17 120 121 121
RIGHTPAREN           : 1 34 68 89 90 96 97 101 104 105
SEMICOLON            : 1 7 42 85 88 89 96 97 105
SIGN                 : 118
TIMES                : 64
TRUE                 : 111
VAR                  : 7
VOID                 : 41
WHILE                : 104
error                : 

Nonterminals, with rules where they appear

ao_op                : 70
block                : 43 46
block_more           : 45
call                 : 91 94
call_more            : 93
call_pos             : 89 90
class_body           : 82
comp_op              : 74
cte_num              : 109
dec_assign           : 48
dec_block            : 1 34 101 102 104
dec_call             : 49
dec_call_exp         : 107
dec_class            : 1
dec_class_idk        : 80 83
dec_class_more       : 82
dec_condition        : 52
dec_cycle            : 53
dec_else             : 101
dec_exp              : 120 121 121
dec_exp_method       : 42 105
dec_exp_s            : 56 58 59 61 74 75 76 77 78
dec_fact             : 63
dec_fun              : 1 85 85
dec_fun_idk          : 29 32
dec_fun_more         : 31
dec_inherit          : 85
dec_method           : 54
dec_read             : 50
dec_term             : 57 64 65
dec_vars             : 4
dec_vars_idk         : 2 5
dec_vars_more        : 4
dec_vars_mult        : 1 1 34 85 85
dec_write            : 51
empty                : 3 6 13 16 18 22 30 33 36 39 44 47 60 62 66 73 79 81 84 87 92 95 100 103
fun                  : 31
fun_id               : 34
fun_return           : 55
fun_type             : 34
h_exp                : 69 71 72
hyper_call           : 68 88 93 101 104 117
md_op                : 63
param                : 35 38
param_more           : 37
param_pos            : 34
pm_op                : 57
print_sign           : 98
program              : 0
s_exp                : 70
statement            : 45
type_complex         : 19
type_simple          : 10 37 40
var_const            : 108
var_cte              : 67
var_id               : 88 96 106
vars                 : 7
vars_complex         : 9
vars_complex_dec     : 19 21
vars_complex_more    : 20
vars_simple          : 8
vars_simple_arr      : 14
