Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
Rule 2     dec_vars_mult -> dec_vars_idk
Rule 3     dec_vars_mult -> empty
Rule 4     dec_vars_idk -> dec_vars dec_vars_more
Rule 5     dec_vars_more -> dec_vars_idk
Rule 6     dec_vars_more -> empty
Rule 7     dec_vars -> VAR vars SEMICOLON
Rule 8     vars -> vars_simple
Rule 9     vars -> vars_complex
Rule 10    vars_simple -> type_simple vars_simple_dec
Rule 11    vars_simple_dec -> vars_simple_id vars_simple_more
Rule 12    vars_simple_more -> COMMA vars_simple_dec
Rule 13    vars_simple_more -> empty
Rule 14    vars_simple_id -> ID vars_simple_arr
Rule 15    vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2
Rule 16    vars_simple_arr -> empty
Rule 17    vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY
Rule 18    vars_simple_arr2 -> empty
Rule 19    vars_complex -> type_complex vars_complex_dec
Rule 20    vars_complex_dec -> ID vars_complex_more
Rule 21    vars_complex_more -> COMMA vars_complex_dec
Rule 22    vars_complex_more -> empty
Rule 23    type_simple -> INT
Rule 24    type_simple -> FLOAT
Rule 25    type_simple -> CHAR
Rule 26    type_complex -> FILE
Rule 27    type_complex -> ID
Rule 28    dec_fun -> fun
Rule 29    dec_fun -> empty
Rule 30    fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
Rule 31    param_pos -> param
Rule 32    param_pos -> empty
Rule 33    param -> type_simple ID param_more
Rule 34    param_more -> COMMA param
Rule 35    param_more -> empty
Rule 36    fun_type -> type_simple
Rule 37    fun_type -> VOID
Rule 38    dec_block -> block
Rule 39    dec_block -> empty
Rule 40    block -> statement block_more
Rule 41    block_more -> block
Rule 42    block_more -> empty
Rule 43    statement -> dec_assign
Rule 44    statement -> dec_call
Rule 45    statement -> dec_read
Rule 46    statement -> dec_write
Rule 47    statement -> dec_condition
Rule 48    statement -> dec_cycle
Rule 49    statement -> dec_method
Rule 50    dec_exp -> dec_exp_s
Rule 51    dec_exp_s -> dec_term pm_op
Rule 52    pm_op -> PLUS dec_exp_s
Rule 53    pm_op -> MINUS dec_exp_s
Rule 54    pm_op -> empty
Rule 55    dec_exp_method -> dec_exp_s
Rule 56    dec_exp_method -> empty
Rule 57    dec_term -> dec_fact md_op
Rule 58    md_op -> TIMES dec_term
Rule 59    md_op -> DIVIDE dec_term
Rule 60    md_op -> empty
Rule 61    dec_fact -> var_cte
Rule 62    dec_fact -> hyper_call
Rule 63    hyper_call -> h_exp
Rule 64    hyper_call -> LEFTPAREN h_exp RIGHTPAREN
Rule 65    h_exp -> s_exp ao_op
Rule 66    ao_op -> COMP_AND h_exp
Rule 67    ao_op -> COMP_OR h_exp
Rule 68    ao_op -> empty
Rule 69    s_exp -> dec_exp_s comp_op
Rule 70    comp_op -> COMP_LESS s_exp
Rule 71    comp_op -> COMP_GREATER s_exp
Rule 72    comp_op -> COMP_EQUAL s_exp
Rule 73    comp_op -> COMP_NOTEQUAL s_exp
Rule 74    comp_op -> empty
Rule 75    dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
Rule 76    dec_class -> empty
Rule 77    dec_inherit -> COLON INHERIT ID
Rule 78    dec_inherit -> empty
Rule 79    dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON
Rule 80    dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
Rule 81    call_pos -> call
Rule 82    call_pos -> empty
Rule 83    call -> dec_exp call_more
Rule 84    call_more -> COMMA call
Rule 85    call_more -> empty
Rule 86    dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
Rule 87    dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
Rule 88    write -> dec_exp write_more
Rule 89    write -> var_cte write_more
Rule 90    write_more -> COMMA write
Rule 91    write_more -> empty
Rule 92    dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
Rule 93    dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET
Rule 94    dec_else -> empty
Rule 95    dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
Rule 96    dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
Rule 97    var_cte -> var_id
Rule 98    var_cte -> CTEI
Rule 99    var_cte -> CTEF
Rule 100   var_cte -> SIGN
Rule 101   var_id -> ID
Rule 102   fun_id -> ID
Rule 103   empty -> <empty>

Terminals, with rules where they appear

CHAR                 : 25
CLASS                : 75
COLON                : 75 75 77
COMMA                : 12 21 34 84 90
COMP_AND             : 66
COMP_EQUAL           : 72 79
COMP_GREATER         : 71
COMP_LESS            : 70
COMP_NOTEQUAL        : 73
COMP_OR              : 67
CTEF                 : 99
CTEI                 : 15 17 98
DIVIDE               : 59
DOT                  : 96
ELSE                 : 93
FILE                 : 26
FLOAT                : 24
FUN                  : 30
ID                   : 1 14 20 27 33 75 77 80 86 96 96 101 102
IF                   : 92
INCO                 : 86
INHERIT              : 77
INT                  : 23
LEFTBRACKET          : 1 30 75 92 93 95
LEFTKEY              : 15 17
LEFTPAREN            : 1 30 64 80 86 87 92 95 96
MAIN                 : 1
MINUS                : 53
OUTCO                : 87
PLUS                 : 52
PRIVATE              : 75
PROGRAM              : 1
PUBLIC               : 75
RETURN               : 30
RIGHTBRACKET         : 1 30 75 92 93 95
RIGHTKEY             : 15 17
RIGHTPAREN           : 1 30 64 80 86 87 92 95 96
SEMICOLON            : 1 7 30 75 79 80 86 87 96
SIGN                 : 100
TIMES                : 58
VAR                  : 7
VOID                 : 37
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

ao_op                : 65
block                : 38 41
block_more           : 40
call                 : 81 84
call_more            : 83
call_pos             : 80
comp_op              : 69
dec_assign           : 43
dec_block            : 1 30 92 93 95
dec_call             : 44
dec_class            : 1
dec_condition        : 47
dec_cycle            : 48
dec_else             : 92
dec_exp              : 79 83 88 92 95
dec_exp_method       : 30 96
dec_exp_s            : 50 52 53 55 69
dec_fact             : 57
dec_fun              : 1 75 75
dec_inherit          : 75
dec_method           : 49
dec_read             : 45
dec_term             : 51 58 59
dec_vars             : 4
dec_vars_idk         : 2 5
dec_vars_more        : 4
dec_vars_mult        : 1 1 75 75
dec_write            : 46
empty                : 3 6 13 16 18 22 29 32 35 39 42 54 56 60 68 74 76 78 82 85 91 94
fun                  : 28
fun_id               : 30
fun_type             : 30
h_exp                : 63 64 66 67
hyper_call           : 62
md_op                : 57
param                : 31 34
param_more           : 33
param_pos            : 30
pm_op                : 51
program              : 0
s_exp                : 65 70 71 72 73
statement            : 40
type_complex         : 19
type_simple          : 10 33 36
var_cte              : 61 89
var_id               : 79 97
vars                 : 7
vars_complex         : 9
vars_complex_dec     : 19 21
vars_complex_more    : 20
vars_simple          : 8
vars_simple_arr      : 14
vars_simple_arr2     : 15
vars_simple_dec      : 10 12
vars_simple_id       : 11
vars_simple_more     : 11
write                : 87 90
write_more           : 88 89

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (103) empty -> .
