Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET
Rule 2     dec_vars -> VAR vars SEMICOLON
Rule 3     dec_vars -> empty
Rule 4     vars -> vars_simple
Rule 5     vars -> vars_complex
Rule 6     vars_simple -> type_simple vars_simple_dec
Rule 7     vars_simple_dec -> vars_simple_id vars_simple_more
Rule 8     vars_simple_more -> COMMA vars_simple_dec
Rule 9     vars_simple_more -> empty
Rule 10    vars_simple_id -> ID vars_simple_arr
Rule 11    vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2
Rule 12    vars_simple_arr -> empty
Rule 13    vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY
Rule 14    vars_simple_arr2 -> empty
Rule 15    vars_complex -> type_complex vars_complex_dec
Rule 16    vars_complex_dec -> ID vars_complex_more
Rule 17    vars_complex_more -> COMMA vars_complex_dec
Rule 18    vars_complex_more -> empty
Rule 19    type_simple -> INT
Rule 20    type_simple -> FLOAT
Rule 21    type_simple -> CHAR
Rule 22    type_complex -> FILE
Rule 23    type_complex -> ID
Rule 24    dec_fun -> fun
Rule 25    dec_fun -> empty
Rule 26    fun -> FUN fun_type ID LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
Rule 27    param_pos -> param
Rule 28    param_pos -> empty
Rule 29    param -> type_simple ID param_more
Rule 30    param_more -> COMMA param
Rule 31    param_more -> empty
Rule 32    fun_type -> type_simple
Rule 33    fun_type -> VOID
Rule 34    dec_block -> block
Rule 35    dec_block -> empty
Rule 36    block -> statement block_more
Rule 37    block_more -> block
Rule 38    block_more -> empty
Rule 39    statement -> dec_assign
Rule 40    statement -> dec_call
Rule 41    statement -> dec_read
Rule 42    statement -> dec_write
Rule 43    statement -> dec_condition
Rule 44    statement -> dec_cycle
Rule 45    statement -> dec_method
Rule 46    dec_exp -> dec_term pm_op
Rule 47    pm_op -> PLUS dec_exp
Rule 48    pm_op -> MINUS dec_term
Rule 49    pm_op -> empty
Rule 50    dec_exp_method -> dec_exp
Rule 51    dec_exp_method -> empty
Rule 52    dec_term -> dec_fact md_op
Rule 53    md_op -> TIMES dec_term
Rule 54    md_op -> DIVIDE dec_term
Rule 55    md_op -> empty
Rule 56    dec_fact -> ID
Rule 57    dec_fact -> CTEF
Rule 58    dec_fact -> CTEI
Rule 59    dec_fact -> LEFTPAREN h_exp RIGHTPAREN
Rule 60    h_exp -> s_exp ao_op
Rule 61    ao_op -> COMP_AND h_exp
Rule 62    ao_op -> COMP_OR h_exp
Rule 63    ao_op -> empty
Rule 64    s_exp -> dec_exp comp_op
Rule 65    comp_op -> COMP_LESS dec_exp
Rule 66    comp_op -> COMP_GREATER dec_exp
Rule 67    comp_op -> COMP_EQUAL dec_exp
Rule 68    comp_op -> COMP_NOTEQUAL dec_exp
Rule 69    comp_op -> empty
Rule 70    dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON
Rule 71    dec_class -> empty
Rule 72    dec_inherit -> COLON INHERIT ID
Rule 73    dec_inherit -> empty
Rule 74    dec_assign -> ID COMP_EQUAL dec_exp SEMICOLON
Rule 75    dec_call -> ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
Rule 76    call_pos -> call
Rule 77    call_pos -> empty
Rule 78    call -> dec_exp call_more
Rule 79    call_more -> COMMA call
Rule 80    call_more -> empty
Rule 81    dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
Rule 82    dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
Rule 83    write -> dec_exp write_more
Rule 84    write -> var_cte write_more
Rule 85    write_more -> COMMA write
Rule 86    write_more -> empty
Rule 87    dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
Rule 88    dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET
Rule 89    dec_else -> empty
Rule 90    dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
Rule 91    dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
Rule 92    var_cte -> ID
Rule 93    var_cte -> CTEI
Rule 94    var_cte -> CTEF
Rule 95    var_cte -> SIGN
Rule 96    empty -> <empty>

Terminals, with rules where they appear

CHAR                 : 21
CLASS                : 70
COLON                : 70 70 72
COMMA                : 8 17 30 79 85
COMP_AND             : 61
COMP_EQUAL           : 67 74
COMP_GREATER         : 66
COMP_LESS            : 65
COMP_NOTEQUAL        : 68
COMP_OR              : 62
CTEF                 : 57 94
CTEI                 : 11 13 58 93
DIVIDE               : 54
DOT                  : 91
ELSE                 : 88
FILE                 : 22
FLOAT                : 20
FUN                  : 26
ID                   : 1 10 16 23 26 29 56 70 72 74 75 81 91 91 92
IF                   : 87
INCO                 : 81
INHERIT              : 72
INT                  : 19
LEFTBRACKET          : 1 26 70 87 88 90
LEFTKEY              : 11 13
LEFTPAREN            : 1 26 59 75 81 82 87 90 91
MAIN                 : 1
MINUS                : 48
OUTCO                : 82
PLUS                 : 47
PRIVATE              : 70
PROGRAM              : 1
PUBLIC               : 70
RETURN               : 26
RIGHTBRACKET         : 1 26 70 87 88 90
RIGHTKEY             : 11 13
RIGHTPAREN           : 1 26 59 75 81 82 87 90 91
SEMICOLON            : 1 2 26 70 74 75 81 82 91
SIGN                 : 95
TIMES                : 53
VAR                  : 2
VOID                 : 33
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

ao_op                : 60
block                : 34 37
block_more           : 36
call                 : 76 79
call_more            : 78
call_pos             : 75
comp_op              : 64
dec_assign           : 39
dec_block            : 1 26 87 88 90
dec_call             : 40
dec_class            : 1
dec_condition        : 43
dec_cycle            : 44
dec_else             : 87
dec_exp              : 47 50 64 65 66 67 68 74 78 83 87 90
dec_exp_method       : 26 91
dec_fact             : 52
dec_fun              : 1 70 70
dec_inherit          : 70
dec_method           : 45
dec_read             : 41
dec_term             : 46 48 53 54
dec_vars             : 1 1 70 70
dec_write            : 42
empty                : 3 9 12 14 18 25 28 31 35 38 49 51 55 63 69 71 73 77 80 86 89
fun                  : 24
fun_type             : 26
h_exp                : 59 61 62
md_op                : 52
param                : 27 30
param_more           : 29
param_pos            : 26
pm_op                : 46
program              : 0
s_exp                : 60
statement            : 36
type_complex         : 15
type_simple          : 6 29 32
var_cte              : 84
vars                 : 2
vars_complex         : 5
vars_complex_dec     : 15 17
vars_complex_more    : 16
vars_simple          : 4
vars_simple_arr      : 10
vars_simple_arr2     : 11
vars_simple_dec      : 6 8
vars_simple_id       : 7
vars_simple_more     : 7
write                : 82 85
write_more           : 83 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET
    (2) dec_vars -> . VAR vars SEMICOLON
    (3) dec_vars -> . empty
    (96) empty -> .

    VAR             shift and go to state 6
    FUN             reduce using rule 96 (empty -> .)
    CLASS           reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)

    dec_vars                       shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON dec_vars . dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET
    (24) dec_fun -> . fun
    (25) dec_fun -> . empty
    (26) fun -> . FUN fun_type ID LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (96) empty -> .

    FUN             shift and go to state 11
    CLASS           reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)

    dec_fun                        shift and go to state 8
    fun                            shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) dec_vars -> VAR . vars SEMICOLON
    (4) vars -> . vars_simple
    (5) vars -> . vars_complex
    (6) vars_simple -> . type_simple vars_simple_dec
    (15) vars_complex -> . type_complex vars_complex_dec
    (19) type_simple -> . INT
    (20) type_simple -> . FLOAT
    (21) type_simple -> . CHAR
    (22) type_complex -> . FILE
    (23) type_complex -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    FILE            shift and go to state 20
    ID              shift and go to state 21

    vars                           shift and go to state 12
    vars_simple                    shift and go to state 13
    vars_complex                   shift and go to state 14
    type_simple                    shift and go to state 15
    type_complex                   shift and go to state 16

state 7

    (3) dec_vars -> empty .

    FUN             reduce using rule 3 (dec_vars -> empty .)
    CLASS           reduce using rule 3 (dec_vars -> empty .)
    MAIN            reduce using rule 3 (dec_vars -> empty .)
    ID              reduce using rule 3 (dec_vars -> empty .)
    INCO            reduce using rule 3 (dec_vars -> empty .)
    OUTCO           reduce using rule 3 (dec_vars -> empty .)
    IF              reduce using rule 3 (dec_vars -> empty .)
    WHILE           reduce using rule 3 (dec_vars -> empty .)
    RIGHTBRACKET    reduce using rule 3 (dec_vars -> empty .)
    PUBLIC          reduce using rule 3 (dec_vars -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON dec_vars dec_fun . dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET
    (70) dec_class -> . CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON
    (71) dec_class -> . empty
    (96) empty -> .

    CLASS           shift and go to state 23
    MAIN            reduce using rule 96 (empty -> .)

    dec_class                      shift and go to state 22
    empty                          shift and go to state 24

state 9

    (24) dec_fun -> fun .

    CLASS           reduce using rule 24 (dec_fun -> fun .)
    MAIN            reduce using rule 24 (dec_fun -> fun .)
    PUBLIC          reduce using rule 24 (dec_fun -> fun .)
    RIGHTBRACKET    reduce using rule 24 (dec_fun -> fun .)


state 10

    (25) dec_fun -> empty .

    CLASS           reduce using rule 25 (dec_fun -> empty .)
    MAIN            reduce using rule 25 (dec_fun -> empty .)
    PUBLIC          reduce using rule 25 (dec_fun -> empty .)
    RIGHTBRACKET    reduce using rule 25 (dec_fun -> empty .)


state 11

    (26) fun -> FUN . fun_type ID LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
    (32) fun_type -> . type_simple
    (33) fun_type -> . VOID
    (19) type_simple -> . INT
    (20) type_simple -> . FLOAT
    (21) type_simple -> . CHAR

    VOID            shift and go to state 27
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    fun_type                       shift and go to state 25
    type_simple                    shift and go to state 26

state 12

    (2) dec_vars -> VAR vars . SEMICOLON

    SEMICOLON       shift and go to state 28


state 13

    (4) vars -> vars_simple .

    SEMICOLON       reduce using rule 4 (vars -> vars_simple .)


state 14

    (5) vars -> vars_complex .

    SEMICOLON       reduce using rule 5 (vars -> vars_complex .)


state 15

    (6) vars_simple -> type_simple . vars_simple_dec
    (7) vars_simple_dec -> . vars_simple_id vars_simple_more
    (10) vars_simple_id -> . ID vars_simple_arr

    ID              shift and go to state 31

    vars_simple_dec                shift and go to state 29
    vars_simple_id                 shift and go to state 30

state 16

    (15) vars_complex -> type_complex . vars_complex_dec
    (16) vars_complex_dec -> . ID vars_complex_more

    ID              shift and go to state 33

    vars_complex_dec               shift and go to state 32

state 17

    (19) type_simple -> INT .

    ID              reduce using rule 19 (type_simple -> INT .)


state 18

    (20) type_simple -> FLOAT .

    ID              reduce using rule 20 (type_simple -> FLOAT .)


state 19

    (21) type_simple -> CHAR .

    ID              reduce using rule 21 (type_simple -> CHAR .)


state 20

    (22) type_complex -> FILE .

    ID              reduce using rule 22 (type_complex -> FILE .)


state 21

    (23) type_complex -> ID .

    ID              reduce using rule 23 (type_complex -> ID .)


state 22

    (1) program -> PROGRAM ID SEMICOLON dec_vars dec_fun dec_class . MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET

    MAIN            shift and go to state 34


state 23

    (70) dec_class -> CLASS . ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON

    ID              shift and go to state 35


state 24

    (71) dec_class -> empty .

    MAIN            reduce using rule 71 (dec_class -> empty .)


state 25

    (26) fun -> FUN fun_type . ID LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    ID              shift and go to state 36


state 26

    (32) fun_type -> type_simple .

    ID              reduce using rule 32 (fun_type -> type_simple .)


state 27

    (33) fun_type -> VOID .

    ID              reduce using rule 33 (fun_type -> VOID .)


state 28

    (2) dec_vars -> VAR vars SEMICOLON .

    FUN             reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    CLASS           reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    MAIN            reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    ID              reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    INCO            reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    OUTCO           reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    IF              reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    WHILE           reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    RIGHTBRACKET    reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)
    PUBLIC          reduce using rule 2 (dec_vars -> VAR vars SEMICOLON .)


state 29

    (6) vars_simple -> type_simple vars_simple_dec .

    SEMICOLON       reduce using rule 6 (vars_simple -> type_simple vars_simple_dec .)


state 30

    (7) vars_simple_dec -> vars_simple_id . vars_simple_more
    (8) vars_simple_more -> . COMMA vars_simple_dec
    (9) vars_simple_more -> . empty
    (96) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 96 (empty -> .)

    vars_simple_more               shift and go to state 37
    empty                          shift and go to state 39

state 31

    (10) vars_simple_id -> ID . vars_simple_arr
    (11) vars_simple_arr -> . LEFTKEY CTEI RIGHTKEY vars_simple_arr2
    (12) vars_simple_arr -> . empty
    (96) empty -> .

    LEFTKEY         shift and go to state 41
    COMMA           reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)

    vars_simple_arr                shift and go to state 40
    empty                          shift and go to state 42

state 32

    (15) vars_complex -> type_complex vars_complex_dec .

    SEMICOLON       reduce using rule 15 (vars_complex -> type_complex vars_complex_dec .)


state 33

    (16) vars_complex_dec -> ID . vars_complex_more
    (17) vars_complex_more -> . COMMA vars_complex_dec
    (18) vars_complex_more -> . empty
    (96) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 96 (empty -> .)

    vars_complex_more              shift and go to state 43
    empty                          shift and go to state 45

state 34

    (1) program -> PROGRAM ID SEMICOLON dec_vars dec_fun dec_class MAIN . LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET

    LEFTPAREN       shift and go to state 46


state 35

    (70) dec_class -> CLASS ID . dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON
    (72) dec_inherit -> . COLON INHERIT ID
    (73) dec_inherit -> . empty
    (96) empty -> .

    COLON           shift and go to state 48
    LEFTBRACKET     reduce using rule 96 (empty -> .)

    dec_inherit                    shift and go to state 47
    empty                          shift and go to state 49

state 36

    (26) fun -> FUN fun_type ID . LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    LEFTPAREN       shift and go to state 50


state 37

    (7) vars_simple_dec -> vars_simple_id vars_simple_more .

    SEMICOLON       reduce using rule 7 (vars_simple_dec -> vars_simple_id vars_simple_more .)


state 38

    (8) vars_simple_more -> COMMA . vars_simple_dec
    (7) vars_simple_dec -> . vars_simple_id vars_simple_more
    (10) vars_simple_id -> . ID vars_simple_arr

    ID              shift and go to state 31

    vars_simple_dec                shift and go to state 51
    vars_simple_id                 shift and go to state 30

state 39

    (9) vars_simple_more -> empty .

    SEMICOLON       reduce using rule 9 (vars_simple_more -> empty .)


state 40

    (10) vars_simple_id -> ID vars_simple_arr .

    COMMA           reduce using rule 10 (vars_simple_id -> ID vars_simple_arr .)
    SEMICOLON       reduce using rule 10 (vars_simple_id -> ID vars_simple_arr .)


state 41

    (11) vars_simple_arr -> LEFTKEY . CTEI RIGHTKEY vars_simple_arr2

    CTEI            shift and go to state 52


state 42

    (12) vars_simple_arr -> empty .

    COMMA           reduce using rule 12 (vars_simple_arr -> empty .)
    SEMICOLON       reduce using rule 12 (vars_simple_arr -> empty .)


state 43

    (16) vars_complex_dec -> ID vars_complex_more .

    SEMICOLON       reduce using rule 16 (vars_complex_dec -> ID vars_complex_more .)


state 44

    (17) vars_complex_more -> COMMA . vars_complex_dec
    (16) vars_complex_dec -> . ID vars_complex_more

    ID              shift and go to state 33

    vars_complex_dec               shift and go to state 53

state 45

    (18) vars_complex_more -> empty .

    SEMICOLON       reduce using rule 18 (vars_complex_more -> empty .)


state 46

    (1) program -> PROGRAM ID SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN . RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 54


state 47

    (70) dec_class -> CLASS ID dec_inherit . LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON

